 -0.050554 0.008266 -0.060113 -0.008450 0.097383 0.102870 0.084976 -0.049958 -0.048039 -0.119348 0.035965 0.093380 -0.084167 -0.048243 0.007002 -0.137799 0.067126 0.114876 0.140532 -0.103906 -0.040321 0.003205 0.076236 0.109322 0.058217 -0.005729 -0.007567 -0.004807 0.019666 -0.047830 0.146751 0.066356 0.104305 -0.079434 -0.157273 -0.020498 0.031057 0.158321 -0.125680 -0.065561 -0.106977 0.163636 -0.100959 0.031075 0.096180 0.084954 -0.114675 0.139356 0.014714 -0.011852 -0.108660 0.017186 -0.144662 0.047837 0.030163 -0.052874 0.078070 -0.019649 0.038436 0.125418 -0.101196 0.116223 -0.131846 -0.003783 0.074571 0.011726 0.090383 0.054691 -0.137457 -0.081962 0.071139 -0.077514 0.043708 0.172473 -0.034218 -0.034243 -0.096333 -0.140116 -0.119263 0.027118 0.014210 0.104253 0.054208 -0.049496 -0.033846 -0.039106 0.082953 -0.132692 0.057800 -0.054079
 -0.125048 0.026728 0.039765 0.088857 0.081242 0.130109 -0.119205 0.055597 0.112022 -0.091145 0.038304 0.060467 0.104015 0.067571 -0.092454 0.048025 0.125135 -0.058782 -0.027695 -0.063205 0.155676 0.024228 -0.110139 -0.006324 -0.131623 0.131299 0.093081 0.019341 -0.011453 -0.147997 0.062099 -0.040321 0.107182 0.080814 -0.085399 0.169620 0.144965 0.099854 0.119091 0.054456 0.139277 -0.087116 0.109467 0.131295 -0.017121 -0.002194 0.025613 0.057889 0.134363 -0.011012 -0.013019 0.071892 0.125544 0.027528 -0.079417 -0.114340 0.136652 0.028682 -0.120860 -0.091234 0.026410 0.032496 -0.078886 0.114070 0.073666 0.097117 -0.138081 0.102932 -0.148319 0.048671 -0.050186 0.033021 -0.045918 -0.037039 -0.122936 -0.049352 0.035602 0.127411 -0.063663 -0.018983 -0.137580 0.203593 0.026853 0.138512 0.040419 -0.085216 0.059145 -0.042886 -0.005476 0.025511
 0.062980 -0.044069 0.105529 -0.043394 0.102366 -0.053698 -0.069479 0.055999 -0.121443 0.106718 0.139160 -0.021555 -0.056874 0.128966 -0.251638 0.017986 -0.083785 0.086067 0.095209 0.071380 -0.102538 -0.121591 -0.021866 -0.046120 0.046468 -0.046795 0.119264 -0.032156 -0.003791 0.065131 -0.074192 0.096924 0.001083 0.046949 -0.047931 0.149936 0.106139 0.092320 0.035100 -0.037829 0.140895 -0.050252 0.063091 -0.023047 0.009896 0.001039 -0.080128 -0.163259 -0.013310 -0.078020 -0.115142 -0.121503 0.104424 -0.088486 -0.074589 0.103293 -0.019311 -0.055732 -0.086648 0.010156 -0.010973 -0.026111 0.053821 -0.088221 -0.064593 -0.055576 -0.086520 -0.035933 0.165692 0.074792 0.061948 0.023771 -0.046628 -0.080803 -0.144478 0.104607 0.105966 -0.095462 0.047158 0.115392 0.025630 0.169380 0.115441 -0.052644 -0.064905 0.097420 -0.089037 0.173276 0.167734 0.067076
 -0.010462 0.082840 -0.095096 -0.021201 -0.171233 -0.100983 -0.004160 0.092329 -0.037752 0.086392 0.148100 0.013592 0.096577 -0.053416 0.029643 0.037478 -0.069436 -0.009330 -0.057869 0.072344 -0.023794 0.090923 -0.053700 -0.170712 0.060586 0.059533 0.018615 0.036355 -0.189446 0.109663 -0.054840 -0.152743 -0.133502 -0.039964 0.050025 0.029488 -0.113650 0.059606 -0.093887 -0.090788 -0.018148 0.029055 -0.120004 -0.092953 -0.012414 -0.017529 0.010802 -0.081506 0.063989 0.053275 0.016823 0.059567 -0.082075 -0.122088 -0.102943 0.060772 0.137715 0.132152 0.086448 -0.079911 0.115987 -0.128059 -0.129444 0.104255 0.040116 0.074111 -0.062728 -0.082607 0.042499 0.119089 0.022727 0.124817 -0.046359 0.012456 -0.083341 0.079484 0.056042 0.139199 0.021353 -0.069238 -0.020290 -0.090240 -0.154066 -0.054874 0.113775 -0.076078 0.116097 0.102972 0.027453 0.144719
 0.068264 -0.117578 -0.002189 0.153075 0.025219 0.102720 -0.079070 -0.016117 0.076404 -0.044713 -0.028384 0.097988 0.018696 0.077763 0.152630 -0.058745 0.055627 0.046848 0.042087 -0.090664 -0.101814 -0.103358 -0.014918 0.159985 -0.100849 0.123524 -0.028632 -0.021302 0.129739 0.139773 0.123749 0.015300 0.130692 0.013109 0.122978 0.042405 -0.119103 0.151940 0.053343 0.120740 0.022899 -0.059920 0.143286 -0.022666 -0.074096 0.006276 -0.044929 0.064649 -0.086490 -0.094827 0.128560 -0.013949 -0.147587 0.119981 -0.034897 0.146515 -0.027783 -0.102600 -0.087571 0.051242 -0.131080 -0.060460 0.045848 -0.107295 0.126891 0.100408 0.020384 -0.062233 0.142374 -0.067821 0.132087 -0.036558 0.137202 0.071922 0.074219 0.074100 -0.141034 0.028671 0.040687 -0.003258 0.107658 0.085150 -0.038242 -0.124139 0.094571 -0.090769 -0.092974 0.090463 -0.044735 -0.085660
 0.091942 -0.038042 0.046704 0.067263 -0.025630 0.137726 0.051191 -0.069224 0.088334 -0.116336 0.045982 -0.002475 0.052671 0.071312 -0.119769 -0.101768 0.108286 0.019107 -0.135414 -0.100744 -0.001790 0.027142 0.103405 -0.115909 0.008476 0.001260 -0.043293 0.079913 -0.077823 0.085793 0.055796 -0.071133 -0.131427 0.028641 -0.003877 0.107503 0.106798 0.035951 0.112339 0.125913 0.040945 0.029384 0.059351 0.041195 -0.085542 0.067716 -0.076424 0.054987 -0.030541 0.048315 -0.045796 -0.129063 0.085607 -0.041370 -0.133279 -0.058081 -0.085303 -0.167706 0.066565 0.102638 -0.093100 -0.105908 -0.046694 -0.040864 -0.096356 -0.083875 0.048092 -0.014066 0.051878 -0.041116 -0.080498 -0.049737 0.083034 0.123754 0.068593 0.058984 0.041262 0.136199 -0.102510 0.016743 0.050649 0.191093 0.050641 -0.050091 -0.048775 -0.003818 -0.094619 -0.068217 0.043935 -0.061554
 0.128104 -0.046577 0.056630 -0.027734 -0.115594 0.014451 -0.104270 -0.077792 0.014641 0.080442 0.024074 0.069907 0.011080 -0.100580 0.077984 0.021979 -0.091791 -0.007887 0.007449 -0.091313 0.095049 0.053909 -0.000824 -0.021511 0.135756 0.130295 -0.022333 -0.096082 0.089302 0.021778 0.041477 -0.037011 -0.000569 0.048249 -0.065381 0.110417 -0.094226 0.033606 -0.003889 0.090656 0.074398 0.149544 -0.070633 0.147079 0.081813 -0.036930 0.087725 -0.037374 -0.043095 0.108125 -0.074110 0.131131 0.085438 -0.112427 0.118156 -0.057179 -0.077758 -0.006155 -0.059437 0.117073 0.023761 0.039338 0.095524 0.070372 0.134331 0.163521 0.139428 -0.072107 0.012346 0.009086 -0.080616 0.142770 -0.073424 -0.018076 -0.040989 0.091793 0.148184 -0.113897 0.105245 0.112224 0.034984 -0.001534 0.153855 0.125957 -0.019747 0.008522 -0.114823 -0.016757 0.124287 -0.097242
 0.089593 0.090653 0.005635 -0.036640 0.010964 -0.064874 0.145938 -0.044247 0.034400 0.030641 0.135474 -0.143626 -0.138131 0.060137 -0.133934 0.010903 0.133946 0.036273 0.042294 0.141832 0.167311 0.107404 -0.082078 -0.041409 -0.095798 0.125469 0.050210 0.066301 0.174664 0.135021 -0.005699 -0.078397 -0.036948 0.048237 -0.119771 0.118465 -0.095681 0.046825 0.071989 -0.035021 0.145629 0.012186 0.012488 0.132044 0.028368 -0.025054 0.143094 0.010379 0.014419 0.120397 0.007930 0.109344 0.081683 0.079815 -0.033266 0.070817 -0.082328 0.016307 0.148206 0.051159 0.014097 0.018670 0.113265 -0.045987 0.129889 0.054079 0.124299 0.073305 0.048175 -0.012191 -0.074969 -0.091134 -0.019116 0.022567 -0.128525 -0.136318 0.014997 0.083519 -0.102359 0.012425 0.097211 0.019616 0.051246 0.063872 -0.058963 0.035482 -0.126484 -0.098555 0.041519 -0.005144
 0.099807 0.060963 0.064759 -0.019193 0.131390 -0.135480 -0.080933 -0.063835 -0.074567 -0.042845 0.036958 -0.065591 -0.074654 -0.028728 -0.119764 -0.094456 0.027432 0.193805 -0.069157 0.112835 -0.192052 -0.099763 -0.075078 0.128490 0.048478 -0.083006 -0.095967 -0.086547 -0.039299 -0.030813 -0.030690 0.049322 -0.021692 0.001149 0.114489 -0.090576 -0.065552 -0.120702 -0.013370 0.022347 0.050513 0.121069 0.096570 0.072733 0.067010 0.071464 0.015282 -0.266844 0.112888 0.106980 0.126151 0.087122 -0.113189 -0.043766 0.008265 -0.031595 -0.089615 0.124824 0.098382 -0.029001 0.129837 -0.058710 0.083346 -0.085061 0.036686 0.057254 -0.006978 -0.047956 -0.109113 0.058148 0.047951 0.006148 0.102632 -0.004292 0.130494 -0.141252 -0.000707 -0.083841 0.061441 0.018549 -0.136130 -0.043795 -0.008071 0.066853 0.091340 -0.106972 -0.020220 0.155040 -0.014580 -0.101674
 -0.117649 -0.097392 -0.012145 -0.127934 -0.100517 0.055250 -0.045437 0.014183 0.092207 0.040417 0.113752 0.095503 0.064160 0.027973 -0.008124 0.031168 0.098699 0.094502 0.074228 -0.139904 -0.164904 -0.146394 0.087261 0.012317 -0.001437 -0.005936 0.055422 -0.020839 0.079449 0.013614 0.067824 0.092717 -0.011483 0.003252 0.064343 -0.115502 -0.014645 0.057433 -0.131205 0.083612 -0.123860 0.056482 -0.034735 0.075316 -0.154026 -0.167242 -0.101837 -0.202610 -0.026623 0.129201 0.080143 -0.050791 0.008364 0.077931 0.090085 0.106453 0.095371 0.103163 0.064429 0.028595 -0.101102 0.028959 -0.098890 -0.084584 0.029506 0.050784 0.035702 -0.206449 0.097516 0.016730 -0.030595 -0.160292 0.058722 -0.088895 0.069773 -0.030313 0.133154 -0.064133 -0.122521 0.115712 0.018692 0.066167 0.126097 0.019018 -0.081527 -0.128125 0.035831 -0.053721 -0.121112 0.003181
 -0.078927 0.014940 0.086157 -0.026812 -0.020161 0.069602 -0.024896 -0.071843 0.117764 -0.129349 -0.137739 -0.051327 0.166840 0.124029 -0.008674 0.135998 -0.126741 0.058580 0.197554 0.126159 0.149699 -0.063734 0.028678 -0.078366 -0.095350 -0.055165 -0.147435 0.063972 -0.072848 0.074665 0.087378 -0.036181 -0.017716 -0.020247 0.145262 0.165312 0.027216 0.081795 0.110781 -0.120299 0.106271 -0.038911 0.015918 0.052669 0.151165 0.010009 0.003110 -0.069879 -0.034599 -0.134201 0.066628 0.110805 -0.034568 0.041652 -0.060998 -0.014658 -0.136078 0.086336 0.121873 0.024251 0.122499 0.036326 0.008504 -0.028295 0.136232 0.096224 0.134660 -0.039644 -0.087036 0.069504 0.141126 -0.074355 0.047370 0.018909 -0.007970 -0.104949 -0.040340 -0.015210 0.087785 0.000719 -0.074036 0.008466 -0.009213 0.114119 0.060173 0.055135 0.023443 0.121550 -0.077680 -0.132136
 -0.070265 0.002418 0.136662 0.097008 0.011252 0.005039 0.013319 -0.085614 -0.105805 -0.133617 0.146255 0.043085 -0.022531 0.096752 -0.049139 0.030497 0.117060 0.048283 0.098584 0.030130 -0.070747 0.008091 -0.008821 0.069883 0.095248 0.066772 0.008978 -0.080401 -0.134900 -0.081839 -0.105706 -0.083771 0.013707 0.025191 -0.019724 0.157938 -0.132090 -0.013058 -0.003407 -0.010964 0.083723 0.011092 0.079357 0.073982 -0.104439 -0.003149 -0.013836 -0.149097 -0.002174 0.027343 -0.112472 0.033903 0.065767 0.130127 0.064422 -0.126560 -0.005328 -0.076303 -0.037945 -0.110625 0.029809 -0.097402 -0.079906 -0.012496 0.139843 -0.124165 -0.097370 0.041276 -0.167790 0.016421 -0.042745 -0.123344 0.130402 0.141509 0.016342 0.112867 -0.031585 0.139670 -0.096189 0.024285 -0.074661 0.145124 0.012721 -0.142232 -0.112710 -0.026825 -0.032552 -0.124966 -0.008414 0.119956
 -0.126479 -0.112685 0.056948 -0.064535 0.044942 0.073566 0.000382 -0.081831 -0.099658 0.087847 -0.069256 -0.052296 0.012760 -0.085808 -0.113345 0.140536 0.048160 -0.067189 0.150618 0.012586 0.034080 -0.000498 0.022365 0.019860 -0.088628 -0.049924 -0.018755 0.053011 0.201403 -0.054348 -0.079682 0.026782 -0.036134 -0.020585 -0.006325 0.093033 0.121464 -0.114698 -0.087433 0.062305 0.045469 0.041970 0.128865 0.024460 -0.062819 0.125783 -0.096639 0.081220 0.079056 0.131239 -0.147896 0.108374 -0.101274 0.111659 0.005898 -0.033007 0.057285 -0.039005 0.046186 0.068362 -0.090256 0.009056 0.137857 -0.134561 0.129965 -0.001010 0.121684 -0.170441 -0.066077 -0.029565 0.071178 0.122682 -0.108701 -0.055142 -0.074394 0.138827 0.072968 0.086291 0.124329 0.100796 -0.125185 0.045692 0.082411 0.126724 0.147405 -0.072078 -0.075436 -0.056450 -0.008606 0.040698
 -0.086493 -0.006683 -0.074832 0.093316 -0.009544 0.127526 -0.096884 -0.073895 0.080546 0.123059 0.127039 0.101560 -0.091738 -0.003692 0.030836 -0.088490 0.126860 0.118248 0.014080 0.119343 0.143926 -0.086800 -0.035505 -0.067431 -0.076627 -0.091717 0.070874 -0.121854 0.133037 0.014481 0.028833 0.010533 -0.111858 -0.035753 -0.005616 -0.029960 0.107560 -0.087621 -0.016585 -0.025295 0.055982 -0.070576 -0.097133 0.122900 0.089074 -0.061714 0.004178 0.062660 0.162435 0.021794 0.009848 -0.000558 -0.064519 0.037007 0.066547 0.131495 -0.082613 -0.128514 0.112779 0.044335 -0.083356 -0.114120 -0.083752 0.144573 -0.005398 -0.094802 0.015114 -0.064881 -0.135359 -0.152577 -0.086981 0.083707 -0.020330 0.070230 0.121988 0.031169 -0.061877 -0.012535 0.102751 -0.050487 -0.062970 0.198286 0.057961 -0.131833 -0.047957 0.149531 0.097754 0.044414 -0.118433 -0.106965
 -0.074619 -0.149258 0.122541 0.023122 -0.045976 0.106729 -0.072229 0.120091 0.101334 0.063154 -0.017896 0.040570 0.051839 0.099859 -0.050480 0.028329 0.095171 0.048836 0.104680 0.115088 -0.152044 0.112382 0.000639 -0.058273 -0.123917 -0.005347 0.068279 0.036390 0.002041 -0.143305 -0.064183 0.129477 -0.007142 -0.046928 -0.031149 0.014643 0.113752 0.135702 -0.031881 0.119884 0.014610 0.040366 -0.030596 -0.049808 -0.146004 0.008089 -0.109043 -0.212230 0.022484 0.096979 -0.098707 0.055966 0.133151 0.146215 -0.078537 0.067803 0.040778 0.094836 -0.060837 0.100043 0.106019 0.088443 0.043672 0.012744 0.090758 0.067774 -0.041065 0.046654 0.086414 -0.101670 0.070302 -0.113903 -0.051030 -0.047712 -0.038096 0.140145 -0.023052 -0.032766 -0.070900 0.060730 -0.063472 0.202812 0.098373 -0.008962 0.013741 0.042517 0.091706 0.077450 0.095008 -0.086666
 0.027046 -0.053692 0.047975 -0.137122 -0.113933 -0.108452 -0.144482 -0.022446 0.047485 -0.065935 0.017476 -0.059398 0.039223 0.014123 0.050691 0.014346 -0.061491 0.116210 -0.046584 -0.022701 0.080799 0.114145 0.050242 -0.180749 0.019647 -0.031769 -0.137932 -0.023266 -0.098039 -0.113195 0.078192 0.069673 -0.021333 0.004726 -0.082621 0.056125 0.077926 0.061351 0.094125 -0.136100 0.059307 0.015378 0.115233 -0.100154 -0.025822 -0.142569 0.094994 -0.108261 0.061047 -0.100410 -0.146739 0.116929 -0.073839 0.033249 0.060023 -0.140366 -0.117998 -0.009605 0.109539 0.061807 -0.082574 -0.023544 0.106195 -0.037718 -0.032021 0.046659 0.147699 0.015359 -0.044133 -0.156720 -0.006705 -0.161204 0.116772 0.109414 0.115932 -0.116111 -0.022575 0.050297 -0.158003 -0.006776 -0.027541 -0.117214 0.067269 -0.040764 -0.086007 -0.179472 0.108321 0.028475 0.119648 -0.129083
 0.131203 -0.144838 -0.047671 -0.050034 -0.000296 0.081292 0.050589 0.104700 -0.004728 -0.120153 -0.069710 -0.063734 -0.025448 -0.020466 0.074007 -0.148143 0.089110 -0.030196 -0.024425 -0.043897 -0.015315 -0.051056 0.043751 0.021992 0.116250 -0.151867 -0.070916 0.115194 -0.156096 -0.022403 -0.094939 -0.111859 -0.116395 0.019632 0.065364 0.058362 0.078626 0.088190 -0.085168 0.061403 -0.102238 -0.028864 0.105357 0.066812 0.103352 0.049753 -0.062215 0.135017 0.029997 0.149282 0.068036 0.005952 -0.045711 0.037701 0.126371 0.018215 -0.100455 -0.080772 0.132304 0.041923 -0.104673 -0.087219 -0.025403 -0.014913 0.017511 0.089234 0.146517 -0.121911 0.069466 0.102928 0.033745 0.056345 -0.081475 -0.075956 -0.038221 0.130593 -0.105127 -0.029498 0.027050 0.065246 0.092555 0.026197 0.087174 -0.078745 0.047294 0.107861 0.074532 -0.139352 0.115268 -0.106688
 0.021678 -0.088335 -0.019851 0.157412 -0.074165 -0.006165 0.097862 0.093262 0.083532 -0.068136 0.105053 0.035282 0.026774 -0.020187 -0.166603 0.044118 -0.023176 -0.112654 0.006307 0.108455 -0.084835 0.123943 0.093502 -0.121452 -0.094579 -0.091106 -0.118174 -0.081829 -0.159462 -0.138453 -0.132148 0.054778 -0.210779 0.001233 -0.100643 -0.102683 -0.043924 -0.144711 -0.084065 0.064534 0.065497 -0.080070 -0.007779 -0.011154 -0.104187 -0.120627 0.025822 -0.186040 0.193687 -0.075273 0.136975 0.098914 0.027281 -0.016268 0.054291 0.086487 0.024954 -0.171841 0.033693 -0.082551 0.236304 -0.077141 -0.001251 0.060754 0.115387 0.063411 -0.097824 0.117563 -0.101392 -0.035063 0.102697 0.059719 0.037438 0.095678 0.014887 0.102776 0.122999 0.132662 -0.050950 0.152021 0.117776 0.005352 0.093577 0.072799 0.110331 -0.093709 -0.047777 0.085675 -0.020979 0.088490
 0.127924 0.068038 -0.017466 -0.008528 0.060548 -0.115960 0.148199 -0.026105 -0.119487 0.082580 0.141110 -0.018531 0.126626 -0.103600 -0.115614 0.004130 -0.064951 0.007551 0.029463 0.078611 -0.006553 0.098620 -0.118761 -0.041994 0.073044 -0.075027 0.110599 0.154861 -0.048842 0.029610 -0.098010 0.129106 0.107986 0.121905 0.047877 0.125191 0.047111 0.155522 0.071578 -0.131482 0.030816 0.113005 0.157738 -0.099575 0.099636 0.148638 0.081881 0.083908 0.026282 0.066365 0.042777 0.018744 0.092660 0.023893 -0.112541 0.101587 -0.128795 0.091424 0.108044 -0.015934 0.137034 0.000412 0.083901 0.011858 0.090265 -0.019116 0.098456 -0.014013 0.129368 0.031303 -0.058616 -0.086631 -0.013568 0.180060 -0.006023 0.050230 -0.008019 -0.110222 -0.106484 0.048875 0.075358 -0.008124 0.089058 -0.130700 0.134491 0.170344 -0.107615 -0.089330 0.140955 0.081498
 -0.069131 0.046512 -0.146528 -0.063769 -0.068695 -0.002027 0.082010 -0.111382 0.052625 -0.100842 0.145528 0.030935 0.107976 0.146511 -0.117259 0.038916 -0.035257 0.136451 -0.049478 0.013399 0.003637 0.141667 0.136788 0.120622 0.028006 -0.068154 0.000834 -0.039725 0.228173 -0.123882 -0.130849 0.044202 0.127876 -0.139305 -0.111706 -0.094439 -0.083245 0.034526 0.076762 0.092049 -0.116760 -0.043530 -0.097252 0.163530 -0.010927 -0.000546 0.078362 -0.027070 -0.045177 -0.053031 -0.137090 -0.135718 0.065519 -0.002411 0.016049 -0.039740 -0.010899 -0.063321 -0.077063 0.022304 0.123142 -0.120573 -0.048409 -0.026329 -0.141727 0.129132 0.121585 0.059305 0.057746 -0.016333 0.063458 -0.101432 -0.108541 0.142540 0.009006 0.045328 -0.062974 -0.070620 -0.016629 -0.030325 -0.018645 0.196072 0.100359 -0.033008 0.061937 -0.083971 -0.056556 -0.112315 0.123591 0.139118
 0.035420 0.047502 0.007742 -0.066298 0.031691 -0.098293 -0.068977 0.137937 -0.146769 -0.036213 -0.000887 -0.117481 0.020598 0.017584 -0.042690 -0.126398 0.061171 0.124022 -0.069156 -0.125035 -0.055150 0.119395 -0.004649 -0.039004 -0.009130 0.087129 0.052458 0.031489 0.014760 0.039657 0.158408 -0.011258 -0.182437 0.044337 0.128378 0.106093 -0.107915 -0.094308 -0.045742 -0.073861 -0.047184 0.006310 0.070860 0.011531 -0.057145 0.138342 0.073618 -0.132449 -0.169705 -0.058348 -0.124572 -0.041214 0.004190 -0.140135 -0.103889 0.061689 -0.027275 0.222680 -0.109922 0.098768 0.043836 -0.089618 -0.028780 0.051760 -0.013024 -0.070168 -0.023734 -0.063731 0.019006 0.086601 -0.097247 -0.116345 -0.069501 -0.117411 0.084217 -0.031934 -0.061069 -0.071406 0.168858 -0.125087 -0.001412 0.047309 0.092673 0.129495 0.084331 0.065491 0.000860 -0.095540 0.015837 -0.107963
 -0.059080 -0.079696 -0.142654 0.062432 -0.050751 0.122066 -0.103644 0.005693 -0.025707 -0.106953 0.130139 0.045144 0.092913 -0.044631 0.115991 0.044490 0.137859 -0.096932 -0.154150 -0.102281 -0.110275 -0.161208 -0.034918 -0.159421 0.076853 -0.063391 0.005414 0.091604 0.019872 0.128785 -0.000960 -0.129730 -0.142931 0.084427 -0.057087 -0.107579 -0.033719 0.025208 -0.114108 -0.101424 -0.131284 0.047007 0.047699 -0.115764 0.020604 0.055049 -0.092159 -0.099123 -0.040700 0.054307 0.022990 -0.090905 0.125914 0.055899 0.006699 0.007341 -0.037199 0.123044 0.050858 -0.018323 -0.048522 0.069138 0.003965 -0.079064 -0.044023 -0.094355 0.101110 -0.199770 0.049311 0.058737 -0.080518 -0.019495 -0.066534 0.107911 -0.014098 -0.022413 0.035091 -0.058522 -0.098261 -0.050041 -0.106367 0.022760 0.083407 -0.001170 0.042067 0.032189 0.116033 0.064474 0.073864 -0.019631
 -0.031679 -0.012208 -0.002390 0.082453 -0.048523 -0.101939 0.084061 -0.042711 -0.012782 0.153385 -0.064602 0.081026 -0.067312 -0.096493 0.013152 0.128708 0.100321 0.094877 0.058608 0.020436 -0.010507 0.029135 0.157548 -0.025080 0.004759 0.129069 0.044954 0.122452 -0.122163 -0.138403 0.135361 -0.125595 0.099526 0.160622 0.083463 -0.040022 0.111811 0.160050 -0.026845 0.074469 0.135851 -0.117452 -0.083870 -0.034608 -0.074647 -0.051689 0.011759 0.085424 -0.161986 -0.138186 -0.001836 0.156323 -0.114069 0.086955 0.036214 0.165639 -0.001556 -0.028083 -0.100740 0.069940 0.086725 0.075442 0.103481 0.072161 0.106882 0.078008 -0.087670 0.023132 0.028331 0.008506 -0.065750 0.161049 0.121738 -0.101668 0.001297 -0.071960 -0.038653 0.069154 0.022225 0.155569 -0.113384 0.094292 0.121265 0.103507 0.122675 -0.113481 -0.046410 -0.008185 0.134654 -0.048404
 0.107195 -0.152465 0.081167 0.032932 0.076859 0.056686 0.116545 0.056677 0.026307 0.138575 0.023268 -0.122240 -0.005322 0.108257 -0.027066 0.041267 0.126321 -0.073927 -0.110398 0.118543 0.079834 0.114610 0.035557 -0.093420 0.016431 -0.122685 0.112410 -0.006212 -0.183082 0.144695 0.081638 0.092970 -0.039369 -0.071257 -0.004280 0.030785 0.101696 -0.126412 -0.016257 0.141085 0.082727 -0.087482 -0.021456 -0.047901 -0.040955 -0.105982 -0.113221 -0.039733 0.075494 0.025870 0.012977 -0.094265 -0.065531 0.095114 -0.086730 0.086739 0.105537 -0.070218 -0.099770 0.154764 0.169094 0.008167 -0.062749 0.024333 -0.105660 -0.023915 -0.141211 0.101498 0.009246 0.053559 0.023235 -0.126357 -0.045727 0.050250 0.026876 -0.044202 0.139887 0.145490 -0.063853 0.147691 0.109817 0.246464 -0.115626 -0.089432 -0.041701 0.002044 0.110678 -0.095579 0.023940 -0.001936
